,QuantUnitPrice,UnitPrice
21730,4,4.25
21754,5,5.95
21755,5,5.95
21777,5,7.95
22310,3,1.65
22622,5,9.95
22623,5,4.95
22632,3,1.85
22633,3,1.85
22745,3,2.1
22748,3,2.1
22749,4,3.75
22752,5,7.65
71053,4,3.39
84029E,4,3.39
84029G,4,3.39
84406B,4,2.75
84879,3,1.69
84969,4,4.25
85123A,3,2.55
21756,5,5.95
22086,3,2.55
22912,5,4.95
22913,5,4.95
22914,5,4.95
22960,4,4.25
10002,1,0.85
10124G,1,0.42
10125,1,0.85
10133,1,0.85
10135,2,1.25
15036,1,0.75
15044B,4,2.95
15056BL,5,5.95
15056N,5,5.95
15056P,5,4.6
15060B,4,3.75
16012,1,0.21
16014,1,0.42
16016,1,0.85
16046,1,0.85
16156S,1,0.42
16235,1,0.21
16237,1,0.21
16238,1,0.21
16258A,1,0.42
17003,1,0.21
17021,1,0.24
17090A,2,1.25
17090D,2,1.25
17091A,2,1.25
17164B,1,0.42
18097A,3,2.55
18097C,3,2.55
20616,3,2.1
20665,4,2.95
20668,1,0.1
20669,2,1.25
20674,2,1.25
20675,2,1.25
20676,2,1.25
20677,2,1.25
20679,5,4.95
20682,4,3.25
20685,5,7.95
20707,2,1.25
20711,3,1.95
20712,3,1.95
20713,3,1.95
20717,2,1.25
20718,2,1.25
20719,1,0.72
20723,1,0.85
20724,1,0.85
20725,3,1.65
20726,3,1.65
20727,3,1.65
20728,3,1.65
20733,1,0.85
20749,5,7.95
20750,5,7.95
20751,3,2.1
20752,3,2.1
20754,3,2.1
20755,1,0.85
20757,1,0.85
20759,1,0.85
20760,1,0.85
20765,4,3.75
20766,4,3.75
20768,3,2.55
20772,3,2.55
20773,3,1.65
20774,3,1.65
20777,3,1.65
20780,5,5.49
20798,3,2.1
20820,5,4.95
20828,3,2.55
20832,1,0.85
20866,2,1.25
20867,2,1.25
20878,2,1.25
20893,3,2.1
20894,4,2.95
20902,5,6.35
20914,3,2.55
20961,2,1.25
20963,2,1.25
20966,2,1.25
20967,4,3.75
20969,4,3.75
20970,4,3.75
20971,2,1.06
20972,2,1.25
20973,1,0.65
20974,1,0.65
20975,1,0.65
20977,2,1.25
20978,2,1.25
20979,2,1.25
20981,1,0.85
20982,1,0.85
20983,1,0.85
20984,1,0.85
20986,2,1.25
20992,1,0.85
21014,1,0.85
21018,1,0.85
21025,2,1.25
21026,2,1.25
21030,2,1.25
21031,2,1.25
21032,2,1.25
21033,4,2.95
21034,2,0.95
21035,4,2.95
21038,4,2.95
21041,4,2.95
21042,5,5.95
21055,5,8.95
21056,5,8.95
21058,1,0.85
21059,1,0.85
21060,1,0.85
21061,1,0.85
21062,1,0.85
21063,1,0.85
21064,5,5.95
21065,5,5.95
21068,2,1.06
21069,2,1.25
21070,2,1.25
21071,2,1.06
21080,1,0.64
21086,1,0.65
21094,1,0.85
21098,2,1.25
21106,4,2.95
21107,4,2.95
21108,3,2.55
21111,4,2.95
21115,5,6.75
21116,5,4.95
21121,2,1.25
21122,2,1.25
21123,2,1.25
21124,2,1.25
21125,2,1.25
21126,2,1.25
21129,5,6.95
21135,3,1.69
21136,3,1.69
21137,4,3.39
21143,3,1.95
21147,3,2.1
21154,2,1.06
21155,3,2.1
21156,3,1.95
21158,2,1.45
21159,2,1.45
21161,2,1.45
21163,2,1.45
21166,3,1.95
21169,3,1.69
21172,2,1.45
21174,3,1.95
21175,3,2.1
21179,2,1.25
21181,3,2.1
21190,3,1.65
21191,3,2.1
21192,3,1.65
21197,3,1.65
21206,3,1.65
21207,3,1.65
21210,2,1.45
21211,2,1.45
21212,1,0.42
21213,1,0.55
21215,1,0.42
21216,5,4.95
21217,5,9.95
21218,4,3.75
21221,2,1.25
21231,2,1.25
21232,2,1.25
21238,1,0.85
21239,1,0.85
21240,1,0.85
21242,3,1.69
21243,3,1.69
21244,3,1.69
21245,3,1.69
21249,4,2.95
21257,5,7.95
21258,5,10.95
21259,5,5.95
21260,4,3.25
21268,1,0.42
21272,2,1.25
21288,4,2.95
21292,1,0.85
21313,1,0.85
21314,3,2.1
21324,4,2.95
21326,1,0.65
21327,3,1.65
21328,3,1.65
21329,3,1.65
21333,4,2.95
21340,5,12.75
21349,5,6.75
21351,5,6.75
21352,5,6.75
21354,2,1.05
21355,2,1.25
21356,2,1.25
21357,2,1.25
21358,2,1.25
21360,5,9.95
21363,5,4.95
21364,5,6.75
21365,4,2.95
21367,3,2.55
21370,5,6.35
21374,4,3.75
21380,4,2.95
21381,3,1.69
21383,1,0.65
21385,1,0.85
21390,2,1.25
21392,3,2.1
21393,3,2.1
21398,3,2.1
21399,3,2.1
21408,4,4.25
21411,4,4.25
21415,3,2.1
21416,4,3.75
21417,3,2.1
21421,2,1.25
21422,1,0.85
21426,3,2.1
21427,3,2.1
21428,4,4.25
21429,3,1.65
21430,4,3.75
21441,1,0.85
21448,3,1.65
21452,4,2.95
21462,5,6.75
21463,5,5.95
21464,4,4.25
21465,4,3.75
21466,4,3.75
21467,4,3.75
21469,4,3.75
21470,4,3.75
21471,4,3.75
21472,4,3.75
21479,4,3.75
21481,4,2.95
21484,4,3.45
21485,4,4.25
21486,4,3.75
21488,4,3.95
