InvoiceNo,AmountCancelled,CustomerID,Daytime,Daytime_Monetary_1,Daytime_Monetary_2,Discount,InvoiceDate,MonthOrder,Month_12,Ordersep,QuantUnitPrice_01,QuantUnitPrice_02,QuantUnitPrice_03,QuantUnitPrice_04,QuantUnitPrice_05,QuantUnitSavings_01,QuantUnitSavings_02,QuantUnitSavings_03,QuantUnitSavings_04,QuantUnitSavings_05,TotalInvoice,TotalInvoiceInit,TotalSavings,Weekday,Weekday_2_Wednesday,Weekday_3_Thursday
536365,0.0,17850.0,1.0,139.12,,1.0,2010-12-01 08:26:00,Month_12,139.12,0,0.0,37.3,61.02,25.5,15.3,0.0,0.0,0.0,0.0,0.0,139.12,139.12,0.0,Weekday_2_Wednesday,139.12,
536365,0.0,17850.0,1.0,139.12,0.0,1.0,2010-12-01 08:26:00,Month_12,139.12,0,0.0,0.0,15.3,108.52,15.3,0.0,0.0,0.0,0.0,0.0,139.12,139.12,0.0,Weekday_2_Wednesday,139.12,0.0
536366,0.0,17850.0,1.0,22.20000000000001,,1.0,2010-12-01 08:28:00,Month_12,22.20000000000001,0,22.20000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.20000000000001,22.20000000000001,0.0,Weekday_2_Wednesday,22.20000000000001,
536366,0.0,17850.0,1.0,22.20000000000001,0.0,1.0,2010-12-01 08:28:00,Month_12,22.20000000000001,0,0.0,0.0,22.20000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.20000000000001,22.20000000000001,0.0,Weekday_2_Wednesday,22.20000000000001,0.0
536367,0.0,13047.0,1.0,278.73,0.0,1.0,2010-12-01 08:34:00,Month_12,278.73,0,0.0,0.0,89.18,55.5,134.05,0.0,0.0,0.0,0.0,0.0,278.73,278.73,0.0,Weekday_2_Wednesday,278.73,0.0
536368,0.0,13047.0,1.0,70.05000000000001,0.0,1.0,2010-12-01 08:34:00,Month_12,70.05000000000001,0,0.0,0.0,0.0,25.5,44.55,0.0,0.0,0.0,0.0,0.0,70.05000000000001,70.05000000000001,0.0,Weekday_2_Wednesday,70.05000000000001,0.0
536368,0.0,13047.0,1.0,70.05000000000001,,1.0,2010-12-01 08:34:00,Month_12,70.05000000000001,0,0.0,0.0,25.5,44.55,0.0,0.0,0.0,0.0,0.0,0.0,70.05000000000001,70.05000000000001,0.0,Weekday_2_Wednesday,70.05000000000001,
536367,0.0,13047.0,1.0,246.93,,1.0,2010-12-01 08:34:00,Month_12,246.93,0,63.98,25.20000000000001,30.0,76.05000000000003,51.7,0.0,0.0,0.0,0.0,0.0,246.93,246.93,0.0,Weekday_2_Wednesday,246.93,
536369,0.0,13047.0,1.0,17.85,,1.0,2010-12-01 08:35:00,Month_12,17.85,0,0.0,0.0,0.0,0.0,17.85,0.0,0.0,0.0,0.0,0.0,17.85,17.85,0.0,Weekday_2_Wednesday,17.85,
536369,0.0,13047.0,1.0,17.85,0.0,1.0,2010-12-01 08:35:00,Month_12,17.85,0,0.0,0.0,0.0,0.0,17.85,0.0,0.0,0.0,0.0,0.0,17.85,17.85,0.0,Weekday_2_Wednesday,17.85,0.0
536371,0.0,13748.0,1.0,204.0,,1.0,2010-12-01 09:00:00,Month_12,204.0,0,0.0,204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,204.0,0.0,Weekday_2_Wednesday,204.0,
536371,0.0,13748.0,1.0,204.0,0.0,1.0,2010-12-01 09:00:00,Month_12,204.0,0,0.0,0.0,204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,204.0,0.0,Weekday_2_Wednesday,204.0,0.0
